[VERTEX]
63,0,62
67,64,66
69,66,68
71,68,70
73,70,72
75,72,74
77,74,76
79,76,78
81,78,80
83,80,82
85,82,84
87,84,86
89,86,88
91,88,90
93,90,92
95,92,94
97,94,96
99,96,98
101,98,100
103,100,102
105,102,104
107,104,106
109,106,108
111,108,110
113,110,112
115,112,114
117,114,116
119,116,118
121,118,120
123,120,122
125,122,124
127,124,126
65,126,64
2,64,0
3,65,67
4,66,2
5,67,69
4,70,68
5,71,7
6,72,70
7,73,9
10,72,8
11,73,75
12,74,10
13,75,77
12,78,76
13,79,15
14,80,78
15,81,17
18,80,16
19,81,83
20,82,18
21,83,85
20,86,84
21,87,23
22,88,86
23,89,25
26,88,24
27,89,91
28,90,26
29,91,93
28,94,92
29,95,31
30,96,94
31,97,33
34,96,32
35,97,99
36,98,34
37,99,101
36,102,100
37,103,39
38,104,102
39,105,41
42,104,40
43,105,107
44,106,42
45,107,109
44,110,108
45,111,47
46,112,110
47,113,49
50,112,48
51,113,115
52,114,50
53,115,117
54,116,52
55,117,119
54,120,118
55,121,57
58,120,56
59,121,123
60,122,58
61,123,125
60,126,124
61,127,63
62,64,126
63,65,1
1,3,2
3,5,4
5,7,6
7,9,8
9,11,10
11,13,12
13,15,14
15,17,16
17,19,18
19,21,20
21,23,22
23,25,24
25,27,26
27,29,28
29,31,30
31,33,32
33,35,34
35,37,36
37,39,38
39,41,40
41,43,42
43,45,44
45,47,46
47,49,48
49,51,50
51,53,52
53,55,54
55,57,56
57,59,58
59,61,60
61,63,62
63,1,0
67,65,64
69,67,66
71,69,68
73,71,70
75,73,72
77,75,74
79,77,76
81,79,78
83,81,80
85,83,82
87,85,84
89,87,86
91,89,88
93,91,90
95,93,92
97,95,94
99,97,96
101,99,98
103,101,100
105,103,102
107,105,104
109,107,106
111,109,108
113,111,110
115,113,112
117,115,114
119,117,116
121,119,118
123,121,120
125,123,122
127,125,124
65,127,126
2,66,64
3,1,65
4,68,66
5,3,67
4,6,70
5,69,71
6,8,72
7,71,73
10,74,72
11,9,73
12,76,74
13,11,75
12,14,78
13,77,79
14,16,80
15,79,81
18,82,80
19,17,81
20,84,82
21,19,83
20,22,86
21,85,87
22,24,88
23,87,89
26,90,88
27,25,89
28,92,90
29,27,91
28,30,94
29,93,95
30,32,96
31,95,97
34,98,96
35,33,97
36,100,98
37,35,99
36,38,102
37,101,103
38,40,104
39,103,105
42,106,104
43,41,105
44,108,106
45,43,107
44,46,110
45,109,111
46,48,112
47,111,113
50,114,112
51,49,113
52,116,114
53,51,115
54,118,116
55,53,117
54,56,120
55,119,121
58,122,120
59,57,121
60,124,122
61,59,123
60,62,126
61,125,127
62,0,64
63,127,65
[/INDEX]
[NORMAL]
(0.09801727533340454,-3.9590116784893326e-07,0.9951847195625305)
(0.2902846932411194,-3.800652166319196e-07,0.9569402933120728)
(0.4713967740535736,-3.8006498925824417e-07,0.8819212913513184)
(0.6343933343887329,0.0,0.7730103731155396)
(0.7730103731155396,0.0,0.6343933343887329)
(0.8819213509559631,0.0,0.4713965058326721)
(0.9569402933120728,-3.1672094280565943e-08,0.2902846336364746)
(0.9951846599578857,0.0,0.09801730513572693)
(0.9951847195625305,-7.918024458319906e-09,-0.09801698476076126)
(0.9569402933120728,-6.334422408826867e-08,-0.29028475284576416)
(0.8819214105606079,0.0,-0.4713965356349945)
(0.7730103731155396,0.0,-0.6343933343887329)
(0.6343932151794434,0.0,-0.7730105519294739)
(0.4713965058326721,3.483927173419943e-07,-0.8819214105606079)
(0.2902846038341522,3.8006515978850075e-07,-0.9569402933120728)
(0.09801723062992096,0.0,-0.9951847195625305)
(-0.0980178713798523,0.0,-0.9951847195625305)
(-0.2902851402759552,0.0,-0.956940233707428)
(-0.4713974893093109,0.0,-0.8819208145141602)
(-0.6343937516212463,3.167209001730953e-07,-0.7730101346969604)
(-0.773010790348053,2.533767258228181e-07,-0.6343927979469299)
(-0.8819215893745422,9.501624731456104e-08,-0.47139617800712585)
(-0.9569405913352966,0.0,-0.2902837097644806)
(-0.9951846599578857,-7.918019129249387e-09,-0.09801722317934036)
(-0.9951844811439514,7.918020905606227e-09,0.0980190634727478)
(-0.9569399356842041,3.167208362242491e-08,0.29028576612472534)
(-0.8819208145141602,0.0,0.47139760851860046)
(-0.7730096578598022,0.0,0.6343941688537598)
(-0.6343923211097717,-2.850487419436831e-07,0.7730111479759216)
(-0.4713956415653229,-3.483930015590886e-07,0.8819217681884766)
(-0.2902827262878418,-3.8006498925824417e-07,0.9569408893585205)
(-0.09801684319972992,0.0,0.9951848387718201)
(-0.09801321476697922,3.917322715096816e-07,-0.995185136795044)
(-0.290282666683197,0.0,-0.9569409489631653)
(-0.47139668464660645,0.0,-0.8819213509559631)
(-0.6343916058540344,3.000508002060087e-07,-0.7730118632316589)
(-0.7730116844177246,1.0001686945315669e-07,-0.6343917846679688)
(-0.8819213509559631,5.000859459869389e-08,-0.4713965952396393)
(-0.9569410681724548,-3.333911280378743e-08,-0.29028230905532837)
(-0.995185136795044,-4.167366451923726e-09,-0.09801357239484787)
(-0.995185136795044,8.334732015669033e-09,0.09801323711872101)
(-0.9569410681724548,0.0,0.29028236865997314)
(-0.8819212317466736,-1.0001714656482363e-07,0.47139668464660645)
(-0.7730115652084351,-2.3337274512869044e-07,0.6343919634819031)
(-0.6343917846679688,-3.000506012540427e-07,0.7730116844177246)
(-0.47139692306518555,0.0,0.8819211721420288)
(-0.2902819812297821,0.0,0.9569411873817444)
(-0.09801316261291504,0.0,0.9951850771903992)
(0.09801382571458817,0.0,0.9951850175857544)
(0.29028308391571045,-3.8339942420861917e-07,0.9569408297538757)
(0.4713974595069885,-3.500601337691478e-07,0.8819209337234497)
(0.6343919634819031,-3.0005065809746156e-07,0.7730115652084351)
(0.7730122208595276,0.0,0.6343911290168762)
(0.8819215297698975,0.0,0.4713963270187378)
(0.9569413661956787,1.6669552849180036e-08,0.2902813255786896)
(0.995185136795044,8.334724910241675e-09,0.0980125367641449)
(0.9951849579811096,-8.334726686598515e-09,-0.0980144664645195)
(0.9569406509399414,0.0,-0.2902834117412567)
(0.8819208145141602,8.334757950478888e-08,-0.4713976979255676)
(0.7730111479759216,2.33372716706981e-07,-0.6343925595283508)
(0.6343904137611389,3.0005054441062384e-07,-0.7730128169059753)
(0.4713955521583557,0.0,-0.8819219470024109)
(0.2902805805206299,0.0,-0.9569416642189026)
(0.0980127602815628,0.0,-0.9951851963996887)
(-0.0,1.0,0.0)
(-3.1542325018563133e-07,-1.0,6.273724295624561e-08)
(0.0,1.0,0.0)
(5.0603198076260014e-08,-0.9999999403953552,1.2693855069301208e-06)
(-0.0,1.0,-0.0)
(-0.0,-1.0,0.0)
(-0.0,1.0,-0.0)
(-0.0,-0.9999999403953552,0.0)
(0.0,1.0,0.0)
(0.0,-0.9999999403953552,0.0)
(8.487023706038599e-08,0.9999999403953552,-1.2701653417934722e-07)
(-6.153587150947715e-08,-1.0,1.4856171048904798e-07)
(3.076796772916168e-08,1.0,-7.428094050965228e-08)
(-3.1637543429496873e-07,-1.0,6.289539555837109e-08)
(1.5684340937127672e-08,0.9999999403953552,-7.885584096811726e-08)
(0.0,-1.0,0.0)
(0.0,0.9999999403953552,-1.5276167175670707e-07)
(1.5684292975493008e-08,-0.9999999403953552,7.885584096811726e-08)
(3.163754911383876e-07,1.0,6.289539555837109e-08)
(3.076797128187536e-08,-1.0,7.428094050965228e-08)
(-1.23071657753826e-07,1.0,-2.9712322202612995e-07)
(8.487018021696713e-08,-0.9999999403953552,1.2701644891421893e-07)
(-0.0,0.9999999403953552,0.0)
(0.0,-1.0,0.0)
(0.0,1.0,0.0)
(0.0,-1.0,-0.0)
(-2.540325567679247e-07,0.9999999403953552,-1.697405025424814e-07)
(0.0,-1.0,-0.0)
(3.477268535334588e-07,1.0,-1.1463134796940722e-06)
(0.0,-1.0,0.0)
(0.0,1.0,0.0)
(0.0,-1.0,0.0)
(1.8811162760812294e-07,1.0,-1.1920911902052467e-06)
(0.0,-0.9999999403953552,-0.0)
(0.0,1.0,-0.0)
(-0.0,-1.0,-0.0)
(-8.618062565801665e-07,1.0,-9.33373655698233e-07)
(0.0,-1.0,0.0)
(0.0,0.9999999403953552,0.0)
(0.0,-1.0,0.0)
(0.0,1.0,-0.0)
(-0.0,-0.9999999403953552,-0.0)
(1.6974061622931913e-07,0.9999999403953552,-2.5403272729818127e-07)
(-6.153582177148564e-08,-1.0,1.4856159680221026e-07)
(-3.0767960623734325e-08,1.0,7.428091919337021e-08)
(-1.4900205513868059e-08,-1.0,7.491345854759857e-08)
(3.137119506391173e-07,0.9999999403953552,-4.950401688574857e-08)
(0.0,-1.0,7.638078614036203e-08)
(0.0,1.0,-7.63808074566441e-08)
(3.293961867711914e-07,-0.9999999403953552,1.2835921836540365e-07)
(-1.4900205513868059e-08,1.0,-7.491345854759857e-08)
(6.153589993118658e-08,-1.0,1.4856178154332156e-07)
(-5.845901540624254e-08,1.0,-1.4113348356659117e-07)
(-0.0,-1.0,0.0)
(0.0,0.9999999403953552,-0.0)
(0.0,-0.9999999403953552,-0.0)
(-0.0,1.0,0.0)
(-0.0,-1.0,0.0)
(-0.0,1.0,0.0)
(8.61805233398627e-07,-1.0,-9.333762136520818e-07)
(0.0,1.0,-0.0)
(2.9965374892526597e-07,-1.0,5.960071192134819e-08)
(0.0,1.0,-0.0)
(-1.881157913885545e-07,-1.0,-1.1920940323761897e-06)
(0.09801727533340454,-3.9545085428471793e-07,0.9951847195625305)
(0.2902846932411194,-3.8025390836082806e-07,0.9569402933120728)
(0.471396267414093,0.0,0.8819214701652527)
(0.6343933343887329,0.0,0.7730103731155396)
(0.7730103731155396,0.0,0.6343933343887329)
(0.8819214105606079,-4.682902954300516e-08,0.4713965058326721)
(0.9569403529167175,0.0,0.2902847230434418)
(0.9951846599578857,4.868572656135939e-09,0.09801731258630753)
(0.9951847791671753,-1.9474232004768055e-08,-0.09801702201366425)
(0.9569402933120728,0.0,-0.290284663438797)
(0.8819213509559631,0.0,-0.4713965058326721)
(0.7730103731155396,0.0,-0.6343933343887329)
(0.6343935132026672,3.071666583309707e-07,-0.7730101943016052)
(0.4713965356349945,3.50444139485262e-07,-0.8819214105606079)
(0.29028406739234924,0.0,-0.9569405317306519)
(0.09801723808050156,0.0,-0.9951847195625305)
(-0.0980178639292717,-0.0,-0.9951846599578857)
(-0.2902851402759552,-0.0,-0.956940233707428)
(-0.4713970422744751,3.504439689550054e-07,-0.881921112537384)
(-0.6343937516212463,3.0716662990926125e-07,-0.7730101346969604)
(-0.7730109095573425,1.2604249377545784e-07,-0.6343926787376404)
(-0.881921648979187,-0.0,-0.4713960587978363)
(-0.9569406509399414,-2.8837092713729362e-08,-0.2902837097644806)
(-0.9951846599578857,-9.73713643048768e-09,-0.09801722317934036)
(-0.9951845407485962,9.737319395242139e-09,0.0980190709233284)
(-0.9569399952888489,0.0,0.29028579592704773)
(-0.8819207549095154,0.0,0.4713975787162781)
(-0.7730095386505127,-2.520857265153609e-07,0.6343945264816284)
(-0.6343923211097717,-3.0716702781319327e-07,0.7730111479759216)
(-0.4713956415653229,-3.5044419632868085e-07,0.8819217681884766)
(-0.2902832627296448,0.0,0.9569407105445862)
(-0.09801624715328217,-3.954509395498462e-07,0.9951848983764648)
(-0.09801385551691055,-0.0,-0.9951850771903992)
(-0.29028207063674927,3.8025424942134123e-07,-0.9569411873817444)
(-0.47139668464660645,-0.0,-0.8819212913513184)
(-0.6343919634819031,-0.0,-0.7730115652084351)
(-0.7730115652084351,2.520847033338214e-07,-0.6343919634819031)
(-0.8819213509559631,9.365808750771976e-08,-0.4713965952396393)
(-0.9569410085678101,2.8836963039680086e-08,-0.29028236865997314)
(-0.9951850175857544,-9.736772277335604e-09,-0.09801356494426727)
(-0.995185136795044,4.868370595545457e-09,0.0980132445693016)
(-0.9569410681724548,2.8836961263323246e-08,0.29028233885765076)
(-0.8819213509559631,0.0,0.4713965058326721)
(-0.7730116844177246,-1.2604232324520126e-07,0.6343917846679688)
(-0.6343917846679688,-3.071672267651593e-07,0.7730116844177246)
(-0.47139641642570496,-3.504440826418431e-07,0.8819214701652527)
(-0.2902819812297821,0.0,0.9569411873817444)
(-0.09801316261291504,0.0,0.9951850771903992)
(0.09801382571458817,0.0,0.9951850175857544)
(0.2902824580669403,0.0,0.9569409489631653)
(0.47139739990234375,-3.504437700030394e-07,0.8819208741188049)
(0.6343919634819031,-3.071671699217404e-07,0.7730115652084351)
(0.7730124592781067,-2.520842485864705e-07,0.6343907713890076)
(0.8819214701652527,0.0,0.47139623761177063)
(0.9569413661956787,0.0,0.2902812361717224)
(0.9951851963996887,9.736670136817338e-09,0.0980125442147255)
(0.9951849579811096,-9.736861983355993e-09,-0.0980144664645195)
(0.9569406509399414,-2.883706962109045e-08,-0.2902834713459015)
(0.8819207549095154,0.0,-0.4713978171348572)
(0.7730109691619873,1.2604249377545784e-07,-0.6343926787376404)
(0.6343904137611389,3.0716768151251017e-07,-0.7730128169059753)
(0.4713960587978363,3.504441679069714e-07,-0.881921648979187)
(0.2902805805206299,0.0,-0.9569416642189026)
(0.0980127602815628,0.0,-0.9951851963996887)
(-0.0,1.0,0.0)
(-1.1741119010366674e-07,-1.0,-1.1920940323761897e-06)
(-0.0,0.9999999403953552,0.0)
(0.0,-1.0,0.0)
(0.0,1.0,-0.0)
(8.618061997367477e-07,-1.0,9.333760431218252e-07)
(0.0,1.0,-0.0)
(0.0,-1.0,0.0)
(-0.0,1.0,0.0)
(0.0,-1.0,0.0)
(6.153585729862243e-08,0.9999999403953552,-1.4856168206733855e-07)
(-8.487036495807843e-08,-0.9999999403953552,1.2701644891421893e-07)
(1.4900212619295417e-08,1.0,-7.491349407473535e-08)
(-3.076797128187536e-08,-1.0,7.428094761507964e-08)
(0.0,1.0,-7.638085008920825e-08)
(-3.13711865373989e-07,-0.9999999403953552,4.9503764643077375e-08)
(2.8234325100129354e-07,1.0,-1.0820780715903311e-07)
(0.0,-1.0,7.638085719463561e-08)
(3.076797128187536e-08,1.0,7.428094761507964e-08)
(1.4900168210374432e-08,-1.0,7.491350118016271e-08)
(-1.6974063044017385e-07,1.0,-2.540327557198907e-07)
(6.153580756063093e-08,-1.0,1.4856156838050083e-07)
(-0.0,1.0,0.0)
(0.0,-1.0,0.0)
(0.0,1.0,0.0)
(0.0,-1.0,-0.0)
(5.64683261927712e-07,1.0,-1.0564476724539418e-06)
(0.0,-1.0,-0.0)
(2.996538910338131e-07,1.0,5.960074034305762e-08)
(0.0,-0.9999999403953552,0.0)
(-1.8811230972914927e-07,1.0,-1.1920911902052467e-06)
(0.0,-1.0,0.0)
(0.0,0.9999999403953552,0.0)
(-0.0,-1.0,-0.0)
(-5.060380203758541e-08,1.0,-1.2693819826381514e-06)
(-0.0,-1.0,0.0)
(0.0,1.0,0.0)
(0.0,-1.0,-0.0)
(0.0,1.0,0.0)
(0.0,-1.0,-0.0)
(0.0,1.0,0.0)
(-0.0,-1.0,0.0)
(1.230716435429713e-07,1.0,-2.971231936044205e-07)
(-8.487042180149729e-08,-1.0,1.2701624996225291e-07)
(2.8657510142693354e-07,1.0,8.69312941631506e-08)
(-3.0767957071020646e-08,-1.0,7.428091208794285e-08)
(0.0,1.0,0.0)
(-1.5684330278986636e-08,-0.9999999403953552,7.88557841246984e-08)
(-1.5684330278986636e-08,0.9999999403953552,-7.88557841246984e-08)
(0.0,-1.0,7.63808074566441e-08)
(-3.076794641287961e-08,1.0,-7.428088366623342e-08)
(3.3127562915069575e-07,-1.0,1.3780847041289235e-07)
(-8.933699291446828e-08,1.0,-1.3370144813507068e-07)
(0.0,-1.0,0.0)
(0.0,1.0,0.0)
(-0.0,-1.0,0.0)
(0.0,1.0,-0.0)
(0.0,-1.0,0.0)
(0.0,1.0,-0.0)
(0.0,-1.0,0.0)
(0.0,1.0,0.0)
(3.477251766526024e-07,-0.9999999403953552,-1.1463140481282608e-06)
(0.0,1.0,-0.0)
(-0.0,-1.0,0.0)
[/NORMAL]
[BBOX]
(-2.000000476837158,-0.13500025868415833,-2.0000007152557373),(1.9999998807907104,0.4650000035762787,1.9999995231628418)
[/BBOX]
