[VERTEX]
(-1.1086554527282715,0.3742423951625824,-0.2963411808013916)
(-1.8477590084075928,-0.32575762271881104,-0.6024875640869141)
(-0.9977633357048035,0.3742423951625824,-0.5038058757781982)
(-1.6629387140274048,-0.32575762271881104,-0.9482620358467102)
(-0.848528265953064,0.3742423355579376,-0.6856493353843689)
(-1.4142136573791504,-0.32575762271881104,-1.2513344287872314)
(-0.6666848659515381,0.37424236536026,-0.834884524345398)
(-1.1111412048339844,-0.32575762271881104,-1.5000598430633545)
(-0.45922017097473145,0.37424236536026,-0.9457768201828003)
(-0.7653669118881226,-0.3257577419281006,-1.684880256652832)
(-0.23410892486572266,0.37424236536026,-1.0140635967254639)
(-0.39018145203590393,-0.32575762271881104,-1.798691749572754)
(1.1469378335959846e-07,0.3742424249649048,-1.037121295928955)
(2.3390306580495235e-07,-0.3257577419281006,-1.8371214866638184)
(0.2341080904006958,0.37424236536026,-1.014063835144043)
(0.39018014073371887,-0.3257577419281006,-1.798691987991333)
(0.45922040939331055,0.37424230575561523,-0.945776641368866)
(0.7653672099113464,-0.3257577419281006,-1.684880018234253)
(0.6666841506958008,0.37424230575561523,-0.8348850607872009)
(1.111140251159668,-0.32575762271881104,-1.500060796737671)
(0.8485276699066162,0.3742423951625824,-0.6856499910354614)
(1.4142128229141235,-0.32575762271881104,-1.251335620880127)
(0.9977636337280273,0.3742423951625824,-0.5038057565689087)
(1.6629393100738525,-0.32575762271881104,-0.9482617974281311)
(1.108655333518982,0.3742423951625824,-0.29634201526641846)
(1.8477587699890137,-0.32575756311416626,-0.6024890542030334)
(1.1769423484802246,0.37424236536026,-0.07122963666915894)
(1.9615706205368042,-0.32575759291648865,-0.22730174660682678)
[/VERTEX]
[INDEX]
3,1,65
1,3,5
1,5,7
1,7,9
1,9,11
1,11,13
1,13,15
1,15,17
1,17,19
1,19,21
1,21,23
1,23,25
1,25,27
1,27,29
1,29,31
1,31,33
1,33,35
1,35,37
1,37,39
1,39,41
1,41,43
1,43,45
1,45,47
1,47,49
1,49,51
1,51,53
1,53,55
1,55,57
1,57,59
1,59,61
1,61,63
1,63,65
3,64,2
2,5,3
4,7,5
7,8,9
8,11,9
11,12,13
12,15,13
15,16,17
17,18,19
19,20,21
20,23,21
22,25,23
24,27,25
26,29,27
28,31,29
30,33,31
33,34,35
34,37,35
36,39,37
39,40,41
40,43,41
42,45,43
44,47,45
47,48,49
48,51,49
50,53,51
52,55,53
55,56,57
56,59,57
59,60,61
60,63,61
62,65,63
0,2,64
2,0,4
4,0,6
6,0,8
8,0,10
10,0,12
12,0,14
14,0,16
16,0,18
18,0,20
20,0,22
22,0,24
24,0,26
26,0,28
28,0,30
30,0,32
32,0,34
34,0,36
36,0,38
38,0,40
40,0,42
42,0,44
44,0,46
46,0,48
48,0,50
50,0,52
52,0,54
54,0,56
56,0,58
58,0,60
60,0,62
62,0,64
3,65,64
2,4,5
4,6,7
7,6,8
8,10,11
11,10,12
12,14,15
15,14,16
17,16,18
19,18,20
20,22,23
22,24,25
24,26,27
26,28,29
28,30,31
30,32,33
33,32,34
34,36,37
36,38,39
39,38,40
40,42,43
42,44,45
44,46,47
47,46,48
48,50,51
50,52,53
52,54,55
55,54,56
56,58,59
59,58,60
60,62,63
62,64,65
[/INDEX]
[NORMAL]
(0.6235160827636719,-0.7793949842453003,-0.06141040101647377)
(0.6235160231590271,-0.7793949246406555,0.06141091510653496)
(0.599554717540741,-0.7793949842453003,0.18187269568443298)
(0.5525527596473694,-0.7793948650360107,0.2953454852104187)
(0.4843163788318634,-0.7793949842453003,0.3974684774875641)
(0.3974682092666626,-0.7793949842453003,0.48431655764579773)
(0.2953454554080963,-0.7793949246406555,0.5525527000427246)
(0.18187321722507477,-0.7793949842453003,0.5995545387268066)
(0.061411052942276,-0.7793949842453003,0.6235160231590271)
(-0.06141103804111481,-0.7793949842453003,0.6235160231590271)
(-0.18187284469604492,-0.7793949246406555,0.5995546579360962)
(-0.295345664024353,-0.7793949246406555,0.5525526404380798)
(-0.3974682092666626,-0.7793948650360107,0.48431649804115295)
(-0.4843165874481201,-0.7793949246406555,0.3974682092666626)
(-0.5525528192520142,-0.7793948650360107,0.2953455448150635)
(-0.5995546579360962,-0.7793948650360107,0.18187306821346283)
(-0.6235160231590271,-0.779394805431366,0.06141114979982376)
(-0.6235160231590271,-0.7793948650360107,-0.06141097843647003)
(-0.599554717540741,-0.7793949246406555,-0.18187282979488373)
(-0.5525527596473694,-0.7793948650360107,-0.29534557461738586)
(-0.48431655764579773,-0.7793949842453003,-0.3974682688713074)
(-0.39746856689453125,-0.7793949246406555,-0.48431631922721863)
(-0.29534605145454407,-0.7793949246406555,-0.5525524616241455)
(-0.18187299370765686,-0.7793949246406555,-0.5995545387268066)
(-0.06141151115298271,-0.7793949842453003,-0.6235159039497375)
(0.06141117587685585,-0.7793950438499451,-0.6235159635543823)
(0.18187320232391357,-0.7793949246406555,-0.5995544791221619)
(0.29534539580345154,-0.7793949842453003,-0.5525528192520142)
(0.3974682092666626,-0.7793949842453003,-0.48431655764579773)
(0.48431628942489624,-0.7793949246406555,-0.3974684774875641)
(0.5525527000427246,-0.7793949842453003,-0.2953455448150635)
(0.5995545983314514,-0.7793948650360107,-0.18187297880649567)
(0.6571240425109863,0.7509987950325012,-0.06472140550613403)
(0.6571240425109863,0.750998854637146,0.06472089886665344)
(0.6318711042404175,0.7509989142417908,0.19167576730251312)
(0.582335889339447,0.7509989142417908,0.3112647235393524)
(0.5104213953018188,0.7509989142417908,0.4188922941684723)
(0.4188920259475708,0.7509989142417908,0.5104215741157532)
(0.3112648129463196,0.7509989142417908,0.5823357701301575)
(0.19167636334896088,0.750998854637146,0.6318709850311279)
(0.06472115963697433,0.7509987950325012,0.6571239829063416)
(-0.06472113728523254,0.750998854637146,0.6571239233016968)
(-0.19167591631412506,0.750998854637146,0.6318711042404175)
(-0.3112650215625763,0.7509987354278564,0.5823357105255127)
(-0.4188920855522156,0.750998854637146,0.5104215741157532)
(-0.5104215741157532,0.7509989142417908,0.4188920259475708)
(-0.5823358297348022,0.7509987950325012,0.3112647235393524)
(-0.6318710446357727,0.750998854637146,0.19167616963386536)
(-0.6571240425109863,0.750998854637146,0.06472105532884598)
(-0.6571239829063416,0.7509987354278564,-0.06472119688987732)
(-0.6318711042404175,0.7509987950325012,-0.19167600572109222)
(-0.5823358297348022,0.7509986162185669,-0.3112649619579315)
(-0.5104216933250427,0.7509987950325012,-0.4188922047615051)
(-0.41889244318008423,0.7509987950325012,-0.5104213356971741)
(-0.3112650513648987,0.7509987354278564,-0.5823357701301575)
(-0.19167663156986237,0.7509987950325012,-0.6318709254264832)
(-0.06472115963697433,0.7509987354278564,-0.6571239829063416)
(0.06472128629684448,0.7509987950325012,-0.6571240425109863)
(0.19167636334896088,0.7509986758232117,-0.6318711042404175)
(0.3112642467021942,0.750998854637146,-0.5823360681533813)
(0.4188920557498932,0.7509987950325012,-0.5104215741157532)
(0.5104213953018188,0.7509987354278564,-0.4188923239707947)
(0.5823355913162231,0.7509987354278564,-0.31126511096954346)
(0.6318711042404175,0.750998854637146,-0.19167597591876984)
(0.0,1.0,-2.5460295205448347e-07)
(-0.0,1.0,3.819040443886479e-07)
(1.9581908361487876e-07,1.0,-6.025446737112361e-07)
(-4.401745457016659e-08,1.0,-2.3527826797931084e-08)
(-1.8003129298449494e-07,1.0,1.800312645627855e-07)
(-0.0,1.0,0.0)
(-0.0,1.0,0.0)
(4.704442346792348e-07,1.0,-1.9486446944938507e-07)
(-9.784251631117513e-09,1.0,-9.934104383546583e-08)
(-4.994212190467806e-07,1.0,-9.934102962461111e-08)
(4.994211053599429e-07,1.0,9.934100830832904e-08)
(-6.586123504348507e-07,1.0,-3.8033215332688997e-07)
(-3.1663144994809045e-08,1.0,3.858161079506317e-08)
(1.4145010140964587e-07,1.0,2.116949531227874e-07)
(-7.0724873069139e-08,1.0,-1.0584720655515412e-07)
(-7.259700396389235e-08,1.0,-1.1036694047561468e-07)
(1.896939772145015e-14,1.0,2.546028952110646e-07)
(-1.8969380780791203e-14,1.0,-2.5460266783738916e-07)
(-7.259705370188385e-08,1.0,1.1036720337642691e-07)
(-2.2008736166867493e-08,1.0,-1.1763900964467666e-08)
(1.2215926403769117e-07,1.0,-2.275264563422752e-07)
(-1.3751052563293342e-07,1.0,3.214347188418287e-08)
(-2.3527849890569996e-08,1.0,-4.4017443912025556e-08)
(-1.4488343857976815e-08,1.0,-4.7761734123241695e-08)
(-2.546020709814911e-07,1.0,-1.2646223925363333e-14)
(2.5460320784986834e-07,1.0,1.2646280676570799e-14)
(2.6419837695357273e-07,1.0,1.9086059399597843e-09)
(4.7055607410584344e-08,1.0,-8.803493045661526e-08)
(-2.5421613258913567e-07,1.0,-2.8933820317433856e-07)
(1.9290801844817906e-08,1.0,-1.583157960283188e-08)
(2.200872017965594e-08,0.9999999403953552,-1.1763915175322381e-08)
(7.259691869876406e-08,1.0,1.1036664915309302e-07)
(0.6571239829063416,0.7509989142417908,-0.06472087651491165)
(0.657123863697052,0.7509989142417908,0.06472142785787582)
(0.6318714022636414,0.750998854637146,0.19167540967464447)
(0.5823357701301575,0.7509987950325012,0.31126487255096436)
(0.5104213356971741,0.750998854637146,0.4188922941684723)
(0.4188920259475708,0.7509989142417908,0.5104215145111084)
(0.31126493215560913,0.750998854637146,0.5823356509208679)
(0.19167685508728027,0.750998854637146,0.6318707466125488)
(0.06472115218639374,0.750998854637146,0.6571240425109863)
(-0.06472152471542358,0.7509987354278564,0.6571239829063416)
(-0.1916755884885788,0.7509987950325012,0.6318713426589966)
(-0.3112657070159912,0.7509989738464355,0.5823352336883545)
(-0.4188922941684723,0.7509989142417908,0.5104212164878845)
(-0.5104213356971741,0.750998854637146,0.41889235377311707)
(-0.582335889339447,0.7509989142417908,0.31126466393470764)
(-0.6318711042404175,0.750998854637146,0.19167585670948029)
(-0.6571239829063416,0.7509989142417908,0.06472138315439224)
(-0.6571239829063416,0.7509989142417908,-0.06472133100032806)
(-0.6318713426589966,0.7509987950325012,-0.19167561829090118)
(-0.582335889339447,0.7509987354278564,-0.3112648129463196)
(-0.5104214549064636,0.7509987950325012,-0.4188923239707947)
(-0.4188925623893738,0.7509987354278564,-0.5104213356971741)
(-0.311265230178833,0.7509986758232117,-0.5823357105255127)
(-0.1916760951280594,0.7509987354278564,-0.6318711638450623)
(-0.06472117453813553,0.750998854637146,-0.6571239829063416)
(0.06472080945968628,0.7509987950325012,-0.6571241617202759)
(0.191676527261734,0.7509987950325012,-0.6318710446357727)
(0.3112647533416748,0.7509987354278564,-0.582335889339447)
(0.41889187693595886,0.7509987950325012,-0.5104218125343323)
(0.5104212164878845,0.7509987950325012,-0.4188925325870514)
(0.5823356509208679,0.750998854637146,-0.31126493215560913)
(0.6318711042404175,0.7509989142417908,-0.19167569279670715)
[/NORMAL]
[BBOX]
(-1.999999761581421,-1.925757646560669,-1.8371214866638184),(1.9999998807907104,0.37424254417419434,2.1628787517547607)
[/BBOX]
